EwEVersion,"6.6.8.18072 (compiled 11/4/2022)"
Date,"1/5/2024 1:21:45 PM"
ModelName,"NWACS AM 7ages"
EcosimScenario,base_run
TimeSeries,"copyUpdated NWACS MICE 5 v2-1-6-Time series grid"
StartYear,1985

Data,Biomass

year\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1985,0.008946829,0.03704343,0.01971618,0.2959914,0.9891165,0.8059248,0.341554,0.1216563,0.04525461,0.0333908,0.2715799,0.002751274,0.1979161,0.001229569,0.01274361,0.008175339,0.1598123,0.2733757,14.54466,13.55081,8.59658,12.9745
1986,0.01003957,0.03866915,0.02263699,0.3124619,1.021468,0.841935,0.3809997,0.1350509,0.05363424,0.03773319,0.272123,0.002135507,0.1374458,0.00124323,0.01243396,0.01087576,0.1833696,0.2795278,14.53905,13.53001,8.599883,12.97577
1987,0.0116085,0.04115857,0.02719805,0.3051757,1.048899,0.8658174,0.3949137,0.1476732,0.058014,0.04279248,0.2735907,0.001266308,0.09255891,0.001251654,0.01256818,0.01136612,0.2312351,0.2857951,14.5251,13.51734,8.603222,12.97754
1988,0.01406492,0.04503648,0.03135321,0.2917908,1.02784,0.8876051,0.4060456,0.1524221,0.06265195,0.04702555,0.2762108,0.002279737,0.07540805,0.001273823,0.01174545,0.01607902,0.2800699,0.2915043,14.50311,13.51418,8.605251,12.97895
1989,0.01692214,0.05006953,0.03688107,0.2747685,0.9969289,0.8723688,0.4141664,0.1557944,0.06419571,0.05122535,0.2802202,0.002406808,0.08568241,0.001179107,0.01134978,0.02067329,0.3495189,0.2865402,14.47149,13.51698,8.606658,12.97996
1990,0.01946448,0.05629948,0.04610578,0.2649637,0.9445142,0.7969675,0.3748299,0.1516936,0.0638952,0.05341636,0.2860689,0.002497609,0.09915835,0.001090715,0.01185126,0.02434119,0.4473968,0.2658956,14.43248,13.52754,8.607024,12.97917
1991,0.02362764,0.06325823,0.05776627,0.2783973,0.9315565,0.751241,0.3314042,0.1370177,0.06225525,0.05393843,0.2941191,0.002093667,0.1037389,0.001030271,0.01115322,0.02987151,0.5512339,0.2323499,14.38835,13.53356,8.606753,12.97694
1992,0.02908754,0.07211446,0.07228082,0.3066193,0.9727114,0.7218137,0.3058239,0.1213125,0.05683791,0.05314222,0.3041126,0.002009716,0.1046686,0.0009058427,0.009954758,0.03511875,0.6426146,0.1952514,14.34401,13.5228,8.608856,12.97517
1993,0.03553396,0.08185709,0.0888656,0.3115391,0.9986442,0.6931303,0.2640134,0.1060184,0.04959412,0.04945039,0.3154136,0.002130927,0.1054143,0.0008010503,0.009445708,0.03907604,0.7214636,0.1589096,14.30198,13.51927,8.610913,12.97413
1994,0.04263776,0.09215226,0.1057438,0.2976043,0.9811692,0.6762342,0.2336545,0.08862446,0.04324043,0.0439669,0.3275293,0.001955601,0.1054158,0.0007257247,0.008964888,0.0423937,0.7875376,0.1269809,14.25994,13.52944,8.611008,12.97305
1995,0.04954824,0.1024437,0.1192006,0.2820373,0.9467708,0.6684713,0.2278661,0.07908518,0.03680284,0.03876647,0.3395006,0.001938588,0.1089068,0.0006537419,0.008270928,0.04455139,0.7972569,0.1019142,14.22526,13.54507,8.609642,12.97191
1996,0.05488226,0.1103752,0.1293012,0.2707653,0.8932298,0.5816761,0.1960938,0.07135647,0.03197574,0.03339509,0.3496551,0.001809734,0.1097998,0.000591249,0.007368731,0.04393787,0.781669,0.08385273,14.20819,13.56899,8.606471,12.96942
1997,0.05765275,0.1158671,0.1367814,0.2507358,0.8623014,0.5406526,0.1555433,0.05880383,0.02844823,0.02891092,0.3580456,0.001769855,0.1027152,0.0005334395,0.006421783,0.04284808,0.7635174,0.07148425,14.19927,13.59759,8.601794,12.96676
1998,0.05820778,0.1181331,0.1360703,0.2327907,0.80927,0.4964205,0.1347902,0.04484437,0.02331212,0.02548836,0.3646025,0.001860473,0.09771138,0.0004961374,0.005618116,0.04210563,0.7377023,0.06324631,14.20141,13.62264,8.597764,12.96468
1999,0.05547351,0.1173487,0.1282883,0.2053916,0.7434619,0.4131798,0.09909966,0.03391475,0.01690568,0.0217751,0.3694747,0.00171104,0.0995518,0.0004600444,0.004911007,0.04097334,0.7095044,0.05765105,14.21246,13.6583,8.592406,12.96268
2000,0.04924445,0.1125628,0.12261,0.1673922,0.6565691,0.3371991,0.06309692,0.02139615,0.01209414,0.0176072,0.3728358,0.001649663,0.09837744,0.0004330765,0.004309208,0.03948583,0.6902561,0.05395782,14.23333,13.70245,8.585536,12.96084
2001,0.04213633,0.1047268,0.1189599,0.1253461,0.5366148,0.2529213,0.03658926,0.01100876,0.007083096,0.01375229,0.3750422,0.001442017,0.09103773,0.0004146677,0.004205933,0.03879692,0.6617032,0.05168561,14.25972,13.75393,8.577724,12.95944
2002,0.03655363,0.09578061,0.1142472,0.07933129,0.3516979,0.1081489,0.009239413,0.003394392,0.00278428,0.009365558,0.375972,0.001377264,0.08832198,0.0004254834,0.004181109,0.03683652,0.6350304,0.05085579,14.28661,13.82514,8.567367,12.95786
2003,0.03095235,0.08672848,0.1089367,0.03122578,0.2237977,0.07186367,0.001705931,0.0004776759,0.0006916194,0.005614337,0.375978,0.001353199,0.08676539,0.0004296403,0.004354218,0.03596978,0.6054251,0.05086723,14.31065,13.88424,8.557091,12.95669
2004,0.0259361,0.07704543,0.1033119,0.01683344,0.08230282,0.02500515,0.0006077276,6.00378E-05,9.606887E-05,0.002872846,0.3750402,0.001253845,0.08165299,0.00045882,0.004838595,0.03462539,0.5748832,0.05170614,14.3359,13.92833,8.549649,12.95554
2005,0.02165436,0.06875535,0.09740892,0.006706957,0.05763331,0.01961787,0.0003459313,1.817416E-05,1.035042E-05,0.001333314,0.3734026,0.001170377,0.07825559,0.0005004705,0.005218742,0.03325369,0.5528268,0.05331755,14.35831,13.94481,8.545461,12.95429
2006,0.01842582,0.06164925,0.0900608,0.006851462,0.03094695,0.02317755,0.001952454,4.669071E-05,5.805765E-06,0.0006498271,0.3712558,0.001137101,0.07572865,0.0005268477,0.00534304,0.03046784,0.5276071,0.05554537,14.37916,13.95188,8.543808,12.9541
2007,0.01621192,0.05508928,0.08071433,0.008583222,0.03918793,0.01547147,0.003015441,0.0003353804,1.586003E-05,0.0003095725,0.3684386,0.001145163,0.07203796,0.000544512,0.005323754,0.03005109,0.4974962,0.05870709,14.40016,13.95379,8.542491,12.95344
2008,0.01458336,0.05030447,0.0718805,0.008330924,0.04605003,0.02509888,0.002885079,0.0006675968,0.0001242468,0.000155768,0.3654453,0.001144036,0.06959788,0.0005604928,0.005574772,0.02940231,0.4891759,0.062556,14.4131,13.95107,8.542562,12.95359
2009,0.01337386,0.04659757,0.06316907,0.01174619,0.04868364,0.02965909,0.00560675,0.0007106829,0.0002614727,0.0001434122,0.3625078,0.00115509,0.06911305,0.0005951072,0.005893329,0.02923396,0.4653498,0.06681801,14.42184,13.94962,8.54253,12.9536
2010,0.01282068,0.04425761,0.05687792,0.01684141,0.07219202,0.03601804,0.007677069,0.00151791,0.0002903285,0.0002356253,0.3595954,0.001103272,0.06781065,0.0006240285,0.006422972,0.0280041,0.4874802,0.07156128,14.42664,13.94114,8.543321,12.95346
2011,0.01255144,0.04441537,0.05608572,0.02307458,0.1016445,0.05975488,0.01137379,0.002369892,0.0006514993,0.0003165522,0.3583609,0.001094439,0.0699443,0.0006677335,0.007026459,0.03010713,0.5387973,0.07553896,14.41404,13.92495,8.546344,12.95432
2012,0.0144259,0.04543567,0.05659037,0.03644971,0.1392444,0.0788307,0.0184846,0.003467385,0.001015744,0.0005681451,0.3586343,0.001097302,0.07541024,0.0006936312,0.007234512,0.03312768,0.5773354,0.07821902,14.39511,13.90598,8.549718,12.95484
2013,0.01778097,0.04858969,0.05660607,0.05015371,0.2118079,0.115244,0.02529335,0.005776793,0.001495478,0.0009519511,0.3601246,0.001185763,0.08267213,0.000688404,0.007282282,0.03397491,0.6228754,0.07927287,14.37022,13.87885,8.554233,12.95537
2014,0.02099983,0.05418999,0.05609955,0.07153615,0.2798532,0.1793411,0.04163022,0.008541978,0.002569808,0.001463593,0.3627648,0.001233873,0.09136707,0.0006772985,0.007412256,0.03642079,0.6670297,0.07850967,14.34485,13.84574,8.559768,12.95636
2015,0.02348884,0.0610993,0.05546982,0.106531,0.3876191,0.2433089,0.06927941,0.01465611,0.003864987,0.00239672,0.3664629,0.001430648,0.09613765,0.000665125,0.007397495,0.03950356,0.7135415,0.0759872,14.32065,13.80092,8.56663,12.95726
2016,0.02528141,0.0682533,0.05307627,0.1509355,0.5334556,0.3480639,0.1028117,0.02592262,0.006776529,0.003703403,0.3710829,0.001333097,0.1027042,0.0006482889,0.007353294,0.041325,0.7548814,0.07210586,14.29979,13.74128,8.575717,12.95907
2017,0.02629592,0.07405464,0.05240032,0.2005239,0.6789193,0.4628588,0.1488013,0.0388204,0.01192218,0.005994888,0.3760205,0.001302497,0.1008577,0.0006407746,0.00731326,0.04232472,0.7764713,0.06798375,14.28939,13.6781,8.585432,12.96179
