Index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,
November,0.0001882295,0.01347257,0.04084716,0.00590688,0.07133984,0.3009508,0.2051982,0.09064267,0.03828588,0.0159956,0.01893923,0.6121774,0.4503914,0.01636514,0.3056806,0.000836592,0.1924376,0,0,0,0,0,
December,0.0001882295,0.01347257,0.04084716,0.00590688,0.07133984,0.3009508,0.2051982,0.09064267,0.03828588,0.0159956,0.01893923,0.6121774,0.4503914,0.01636514,0.3056806,0.000836592,0.1924376,0,0,0,0,0,
1993,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
February,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
March,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
April,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
May,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
June,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
July,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
August,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
September,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
October,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
November,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
December,0.0001882295,0.02629584,0.05770249,0.01018579,0.1230181,0.518958,0.3538428,0.1563037,0.06601997,0.02758273,0.01893923,0.3791379,0.4382525,0.006648863,0.1341434,0.002545365,0.1733349,0,0,0,0,0,
1994,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
February,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
March,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
April,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
May,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
June,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
July,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
August,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
September,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
October,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
November,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
December,0.0001882295,0.03510695,0.08081331,0.01167384,0.1409898,0.5947726,0.4055357,0.1791382,0.07566484,0.03161229,0.01893923,0.3953485,0.4355033,0.01084804,0.1127268,0.002346333,0.1576365,0,0,0,0,0,
1995,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
February,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
March,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
April,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
May,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
June,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
July,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
August,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
September,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
October,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
November,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
December,0.0001882295,0.03994861,0.1034025,0.01094867,0.1322316,0.557826,0.3803442,0.1680103,0.07096462,0.02964857,0.01893923,0.2263803,0.328009,0.00976695,0.1016585,0.02012837,0.248686,0,0,0,0,0,
1996,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
February,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
March,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
April,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
May,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
June,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
July,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
August,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
September,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
October,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
November,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
December,0.0001882295,0.03949698,0.07879242,0.01855395,0.2240838,0.945309,0.6445431,0.2847154,0.1202588,0.05024338,0.01893923,0.4042769,0.3540276,0.02762281,0.1680804,0.005855177,0.2205091,0,0,0,0,0,
1997,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
February,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
March,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
April,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
May,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
June,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
July,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
August,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
September,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
October,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
November,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
December,0.0001882295,0.05271429,0.1038311,0.01722185,0.2079955,0.8774395,0.5982673,0.264274,0.1116247,0.04663609,0.01893923,0.3988457,0.4262896,0.05969375,0.2300168,0.02097537,0.2272151,0,0,0,0,0,
1998,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
February,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
March,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
April,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
May,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
June,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
July,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
August,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
September,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
October,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
November,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
December,0.0001882295,0.05298124,0.1827416,0.02147327,0.2593416,1.094046,0.7459568,0.3295131,0.1391806,0.05814877,0.01893923,0.2023691,0.3602186,0.02838778,0.2933052,0.000604607,0.2206548,0,0,0,0,0,
1999,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
February,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
March,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
April,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
May,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
June,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
July,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
August,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
September,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
October,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
November,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
December,0.0001882295,0.06192694,0.2359768,0.02857261,0.3450833,1.455752,0.9925796,0.4384544,0.1851955,0.0773735,0.01893923,0.3115952,0.268096,0.03244264,0.3868135,0.001387948,0.2346732,0,0,0,0,0,
2000,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
February,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
March,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
April,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
May,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
June,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
July,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
August,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
September,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
October,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
November,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
December,0.0001882295,0.08235468,0.1984857,0.03443991,0.4159451,1.754686,1.196403,0.5284898,0.2232248,0.09326192,0.01893923,0.1740721,0.3215143,0.004042512,0.4673418,0.003593457,0.2030004,0,0,0,0,0,
2001,0.0001882295,0.0772429,0.2121276,0.04408941,0.5324862,2.24632,1.531616,0.676564,0.2857688,0.1193924,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
February,0.0001882295,0.0772429,0.2121276,0.04408941,0.5324862,2.24632,1.531616,0.676564,0.2857688,0.1193924,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
