Index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,
September,0.0001882295,0.1063816,0.2998267,0.01832164,0.2212781,0.933473,0.6364728,0.2811505,0.1187531,0.04961429,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
October,0.0001882295,0.1063816,0.2998267,0.01832164,0.2212781,0.933473,0.6364728,0.2811505,0.1187531,0.04961429,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
November,0.0001882295,0.1063816,0.2998267,0.01832164,0.2212781,0.933473,0.6364728,0.2811505,0.1187531,0.04961429,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
December,0.0001882295,0.1063816,0.2998267,0.01832164,0.2212781,0.933473,0.6364728,0.2811505,0.1187531,0.04961429,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
2010,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
February,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
March,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
April,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
May,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
June,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
July,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
August,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
September,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
October,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
November,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
December,0.0001882295,0.09241658,0.2327316,0.01424368,0.1720268,0.725704,0.494809,0.2185731,0.09232146,0.03857132,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
2011,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
February,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
March,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
April,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
May,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
June,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
July,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
August,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
September,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
October,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
November,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
December,0.0001882295,0.1137592,0.2403182,0.009991594,0.1206726,0.5090637,0.3470965,0.1533237,0.06476125,0.02705684,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
2012,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
February,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
March,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
April,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
May,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
June,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
July,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
August,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
September,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
October,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
November,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
December,0.0001882295,0.09272111,0.226489,0.01414159,0.1707939,0.7205027,0.4912626,0.2170065,0.09165976,0.03829487,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
2013,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
February,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
March,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
April,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
May,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
June,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
July,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
August,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
September,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
October,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
November,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
December,0.0001882295,0.09834218,0.2640274,0.009198082,0.1110891,0.4686349,0.3195308,0.1411471,0.05961805,0.02490805,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
2014,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
February,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
March,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
April,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
May,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
June,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
July,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
August,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
September,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
October,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
November,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
December,0.0001882295,0.09869326,0.2699433,0.008512606,0.1028103,0.4337104,0.2957181,0.1306282,0.05517508,0.0230518,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
2015,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
February,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
March,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
April,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
May,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
June,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
July,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
August,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
September,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
October,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
November,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
December,0.0001882295,0.1042313,0.2835286,0.006034526,0.07288148,0.3074543,0.2096325,0.09260143,0.03911323,0.01634126,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
2016,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
February,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
March,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
April,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
May,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
June,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
July,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
August,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
September,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
October,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
November,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
December,0.0001882295,0.1130439,0.3589694,0.003901752,0.04712308,0.1987911,0.1355424,0.05987344,0.02528949,0.01056579,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
2017,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
February,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
March,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
April,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
May,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
June,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
July,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
August,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
September,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
October,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
November,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
December,0.0001882295,0.1107925,0.2942654,0.004629002,0.05590638,0.2358439,0.1608062,0.07103328,0.03000322,0.01253515,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
