index,year,month,value,unit
amo,1984,1,0.679446219,NA
amo,1984,2,0.717784878,NA
amo,1984,3,0.638977636,NA
amo,1984,4,0.570820021,NA
amo,1984,5,0.551650692,NA
amo,1984,6,0.212992545,NA
amo,1984,7,0.338658147,NA
amo,1984,8,0.423855165,NA
amo,1984,9,0.460063898,NA
amo,1984,10,0.172523962,NA
amo,1984,11,0,NA
amo,1984,12,0.227902023,NA
amo,1985,1,0.149094782,NA
amo,1985,2,0.202342918,NA
amo,1985,3,0.144834931,NA
amo,1985,4,0.051118211,NA
amo,1985,5,0.185303514,NA
amo,1985,6,0.632587859,NA
amo,1985,7,0.579339723,NA
amo,1985,8,0.30457934,NA
amo,1985,9,0.376996805,NA
amo,1985,10,0.381256656,NA
amo,1985,11,0.274760383,NA
amo,1985,12,0.18743344,NA
amo,1986,1,0.172523962,NA
amo,1986,2,0.317358892,NA
amo,1986,3,0.28115016,NA
amo,1986,4,0.212992545,NA
amo,1986,5,0.417465389,NA
amo,1986,6,0.347177849,NA
amo,1986,7,0.37486688,NA
amo,1986,8,0.323748669,NA
amo,1986,9,0.436634718,NA
amo,1986,10,0.225772098,NA
amo,1986,11,0.057507987,NA
amo,1986,12,0.112886049,NA
amo,1987,1,0.310969116,NA
amo,1987,2,0.440894569,NA
amo,1987,3,0.832800852,NA
amo,1987,4,0.96485623,NA
amo,1987,5,1.047923323,NA
amo,1987,6,1.335463259,NA
amo,1987,7,1.497337593,NA
amo,1987,8,1.499467519,NA
amo,1987,9,1.31629393,NA
amo,1987,10,1.001064963,NA
amo,1987,11,0.75399361,NA
amo,1987,12,0.994675186,NA
amo,1988,1,0.813631523,NA
amo,1988,2,0.653887114,NA
amo,1988,3,0.879659212,NA
amo,1988,4,1.009584665,NA
amo,1988,5,1.190628328,NA
amo,1988,6,1.250266241,NA
amo,1988,7,1.130990415,NA
amo,1988,8,0.879659212,NA
amo,1988,9,0.694355698,NA
amo,1988,10,0.532481363,NA
amo,1988,11,0.581469649,NA
amo,1988,12,0.547390841,NA
amo,1989,1,0.423855165,NA
amo,1989,2,0.562300319,NA
amo,1989,3,0.355697551,NA
amo,1989,4,0.279020234,NA
amo,1989,5,0.583599574,NA
amo,1989,6,1.088391906,NA
amo,1989,7,1.271565495,NA
amo,1989,8,1.135250266,NA
amo,1989,9,0.694355698,NA
amo,1989,10,0.632587859,NA
amo,1989,11,0.575079872,NA
amo,1989,12,0.568690096,NA
amo,1990,1,0.25772098,NA
amo,1990,2,0.549520767,NA
amo,1990,3,0.513312034,NA
amo,1990,4,0.645367412,NA
amo,1990,5,0.768903088,NA
amo,1990,6,0.775292865,NA
amo,1990,7,0.84771033,NA
amo,1990,8,1.005324814,NA
amo,1990,9,1.207667732,NA
amo,1990,10,1.135250266,NA
amo,1990,11,0.779552716,NA
amo,1990,12,0.817891374,NA
amo,1991,1,0.479233227,NA
amo,1991,2,0.645367412,NA
amo,1991,3,0.745473908,NA
amo,1991,4,0.611288605,NA
amo,1991,5,0.56656017,NA
amo,1991,6,0.617678381,NA
amo,1991,7,0.664536741,NA
amo,1991,8,0.66027689,NA
amo,1991,9,0.813631523,NA
amo,1991,10,0.334398296,NA
amo,1991,11,0.336528222,NA
amo,1991,12,0.436634718,NA
amo,1992,1,0.485623003,NA
amo,1992,2,0.690095847,NA
amo,1992,3,0.694355698,NA
amo,1992,4,0.498402556,NA
amo,1992,5,0.417465389,NA
amo,1992,6,0.568690096,NA
amo,1992,7,0.423855165,NA
amo,1992,8,0.078807242,NA
amo,1992,9,0.102236422,NA
amo,1992,10,0.251331203,NA
amo,1992,11,0.176783813,NA
amo,1992,12,0.283280085,NA
amo,1993,1,0.379126731,NA
amo,1993,2,0.49201278,NA
amo,1993,3,0.368477103,NA
amo,1993,4,0.51970181,NA
amo,1993,5,0.541001065,NA
amo,1993,6,0.502662407,NA
amo,1993,7,0.298189563,NA
amo,1993,8,0.402555911,NA
amo,1993,9,0.53887114,NA
amo,1993,10,0.370607029,NA
amo,1993,11,0.21086262,NA
amo,1993,12,0.264110756,NA
amo,1994,1,0.25772098,NA
amo,1994,2,0.230031949,NA
amo,1994,3,0.293929712,NA
amo,1994,4,0.462193823,NA
amo,1994,5,0.447284345,NA
amo,1994,6,0.415335463,NA
amo,1994,7,0.394036209,NA
amo,1994,8,0.385516507,NA
amo,1994,9,0.562300319,NA
amo,1994,10,0.760383387,NA
amo,1994,11,0.845580405,NA
amo,1994,12,0.694355698,NA
amo,1995,1,0.75399361,NA
amo,1995,2,0.80085197,NA
amo,1995,3,0.920127796,NA
amo,1995,4,1.047923323,NA
amo,1995,5,1.465388711,NA
amo,1995,6,1.661341853,NA
amo,1995,7,1.55484558,NA
amo,1995,8,1.275825346,NA
amo,1995,9,1.001064963,NA
amo,1995,10,1.103301384,NA
amo,1995,11,1.156549521,NA
amo,1995,12,0.975505857,NA
amo,1996,1,0.864749734,NA
amo,1996,2,0.817891374,NA
amo,1996,3,0.762513312,NA
amo,1996,4,0.905218317,NA
amo,1996,5,0.747603834,NA
amo,1996,6,0.621938232,NA
amo,1996,7,0.662406816,NA
amo,1996,8,0.866879659,NA
amo,1996,9,0.881789137,NA
amo,1996,10,0.577209798,NA
amo,1996,11,0.51544196,NA
amo,1996,12,0.553780618,NA
amo,1997,1,0.690095847,NA
amo,1997,2,0.809371672,NA
amo,1997,3,0.89456869,NA
amo,1997,4,0.900958466,NA
amo,1997,5,0.969116081,NA
amo,1997,6,0.903088392,NA
amo,1997,7,1.013844515,NA
amo,1997,8,0.915867945,NA
amo,1997,9,1.118210863,NA
amo,1997,10,1.205537806,NA
amo,1997,11,0.992545261,NA
amo,1997,12,1.165069223,NA
amo,1998,1,1.160809372,NA
amo,1998,2,1.505857295,NA
amo,1998,3,1.569755059,NA
amo,1998,4,1.505857295,NA
amo,1998,5,1.701810437,NA
amo,1998,6,1.927582535,NA
amo,1998,7,1.923322684,NA
amo,1998,8,1.97657082,NA
amo,1998,9,1.761448349,NA
amo,1998,10,1.697550586,NA
amo,1998,11,1.559105431,NA
amo,1998,12,1.478168264,NA
amo,1999,1,0.992545261,NA
amo,1999,2,1.005324814,NA
amo,1999,3,1.030883919,NA
amo,1999,4,0.994675186,NA
amo,1999,5,1.228966986,NA
amo,1999,6,1.267305644,NA
amo,1999,7,1.305644302,NA
amo,1999,8,1.537806177,NA
amo,1999,9,1.277955272,NA
amo,1999,10,0.920127796,NA
amo,1999,11,0.779552716,NA
amo,1999,12,0.915867945,NA
amo,2000,1,0.705005325,NA
amo,2000,2,0.802981896,NA
amo,2000,3,1.103301384,NA
amo,2000,4,0.973375932,NA
amo,2000,5,1.107561235,NA
amo,2000,6,0.845580405,NA
amo,2000,7,1.037273695,NA
amo,2000,8,1.103301384,NA
amo,2000,9,1.101171459,NA
amo,2000,10,0.798722045,NA
amo,2000,11,0.771033014,NA
amo,2000,12,0.61341853,NA
amo,2001,1,0.611288605,NA
amo,2001,2,0.826411076,NA
amo,2001,3,0.913738019,NA
amo,2001,4,0.858359957,NA
amo,2001,5,0.864749734,NA
amo,2001,6,1.305644302,NA
amo,2001,7,1.171458999,NA
amo,2001,8,1.260915868,NA
amo,2001,9,1.493077742,NA
amo,2001,10,1.418530351,NA
amo,2001,11,1.216187433,NA
amo,2001,12,1.337593184,NA
amo,2002,1,1.26943557,NA
amo,2002,2,1.235356763,NA
amo,2002,3,1.190628328,NA
amo,2002,4,0.94142705,NA
amo,2002,5,0.779552716,NA
amo,2002,6,0.634717785,NA
amo,2002,7,0.743343983,NA
amo,2002,8,1.109691161,NA
amo,2002,9,1.052183174,NA
amo,2002,10,1.120340788,NA
amo,2002,11,0.924387646,NA
amo,2002,12,0.892438765,NA
amo,2003,1,0.990415335,NA
amo,2003,2,0.856230032,NA
amo,2003,3,1.122470714,NA
amo,2003,4,1.052183174,NA
amo,2003,5,1.205537806,NA
amo,2003,6,1.320553781,NA
amo,2003,7,1.471778488,NA
amo,2003,8,1.767838126,NA
amo,2003,9,1.844515442,NA
amo,2003,10,1.791267306,NA
amo,2003,11,1.358892439,NA
amo,2003,12,1.361022364,NA
amo,2004,1,1.331203408,NA
amo,2004,2,1.329073482,NA
amo,2004,3,1.218317359,NA
amo,2004,4,1.113951012,NA
amo,2004,5,0.89456869,NA
amo,2004,6,1.260915868,NA
amo,2004,7,1.367412141,NA
amo,2004,8,1.556975506,NA
amo,2004,9,1.395101171,NA
amo,2004,10,1.399361022,NA
amo,2004,11,1.352502662,NA
amo,2004,12,1.282215122,NA
amo,2005,1,1.118210863,NA
amo,2005,2,1.150159744,NA
amo,2005,3,1.488817891,NA
amo,2005,4,1.50372737,NA
amo,2005,5,1.505857295,NA
amo,2005,6,1.57827476,NA
amo,2005,7,1.833865815,NA
amo,2005,8,1.818956337,NA
amo,2005,9,1.774227902,NA
amo,2005,10,1.388711395,NA
amo,2005,11,1.179978701,NA
amo,2005,12,1.341853035,NA
amo,2006,1,1.145899894,NA
amo,2006,2,1.041533546,NA
amo,2006,3,1.009584665,NA
amo,2006,4,1.303514377,NA
amo,2006,5,1.537806177,NA
amo,2006,6,1.591054313,NA
amo,2006,7,1.680511182,NA
amo,2006,8,1.735889244,NA
amo,2006,9,1.657082002,NA
amo,2006,10,1.593184239,NA
amo,2006,11,1.497337593,NA
amo,2006,12,1.24600639,NA
amo,2007,1,1.24600639,NA
amo,2007,2,1.343982961,NA
amo,2007,3,1.15228967,NA
amo,2007,4,1.220447284,NA
amo,2007,5,1.120340788,NA
amo,2007,6,1.069222577,NA
amo,2007,7,1.156549521,NA
amo,2007,8,0.998935037,NA
amo,2007,9,1.090521832,NA
amo,2007,10,1.218317359,NA
amo,2007,11,1.256656017,NA
amo,2007,12,1.118210863,NA
amo,2008,1,0.945686901,NA
amo,2008,2,1.154419595,NA
amo,2008,3,1.220447284,NA
amo,2008,4,0.973375932,NA
amo,2008,5,1.248136315,NA
amo,2008,6,1.427050053,NA
amo,2008,7,1.320553781,NA
amo,2008,8,1.254526092,NA
amo,2008,9,1.303514377,NA
amo,2008,10,1.099041534,NA
amo,2008,11,0.883919063,NA
amo,2008,12,0.922257721,NA
amo,2009,1,0.756123536,NA
amo,2009,2,0.532481363,NA
amo,2009,3,0.541001065,NA
amo,2009,4,0.602768903,NA
amo,2009,5,0.751863685,NA
amo,2009,6,1.139510117,NA
amo,2009,7,1.367412141,NA
amo,2009,8,1.205537806,NA
amo,2009,9,1.003194888,NA
amo,2009,10,1.231096912,NA
amo,2009,11,1.028753994,NA
amo,2009,12,1.056443024,NA
amo,2010,1,0.966986155,NA
amo,2010,2,1.258785942,NA
amo,2010,3,1.493077742,NA
amo,2010,4,1.787007455,NA
amo,2010,5,1.85942492,NA
amo,2010,6,1.833865815,NA
amo,2010,7,1.840255591,NA
amo,2010,8,2,NA
amo,2010,9,1.838125666,NA
amo,2010,10,1.571884984,NA
amo,2010,11,1.382321619,NA
amo,2010,12,1.322683706,NA
amo,2011,1,1.186368477,NA
amo,2011,2,1.111821086,NA
amo,2011,3,0.998935037,NA
amo,2011,4,1.075612354,NA
amo,2011,5,1.203407881,NA
amo,2011,6,1.260915868,NA
amo,2011,7,1.075612354,NA
amo,2011,8,1.192758253,NA
amo,2011,9,1.188498403,NA
amo,2011,10,1.013844515,NA
amo,2011,11,0.73056443,NA
amo,2011,12,0.785942492,NA
amo,2012,1,0.741214058,NA
amo,2012,2,0.890308839,NA
amo,2012,3,0.935037274,NA
amo,2012,4,1.050053248,NA
amo,2012,5,1.231096912,NA
amo,2012,6,1.518636848,NA
amo,2012,7,1.678381257,NA
amo,2012,8,1.797657082,NA
amo,2012,9,1.83599574,NA
amo,2012,10,1.582534611,NA
amo,2012,11,1.231096912,NA
amo,2012,12,1.179978701,NA
amo,2013,1,1.15228967,NA
amo,2013,2,1.126730564,NA
amo,2013,3,1.216187433,NA
amo,2013,4,1.171458999,NA
amo,2013,5,1.094781683,NA
amo,2013,6,0.977635783,NA
amo,2013,7,1.284345048,NA
amo,2013,8,1.29286475,NA
amo,2013,9,1.422790202,NA
amo,2013,10,1.618743344,NA
amo,2013,11,1.15228967,NA
amo,2013,12,0.956336528,NA
amo,2014,1,0.747603834,NA
amo,2014,2,0.788072417,NA
amo,2014,3,0.70713525,NA
amo,2014,4,0.679446219,NA
amo,2014,5,0.875399361,NA
amo,2014,6,1.01171459,NA
amo,2014,7,1.350372737,NA
amo,2014,8,1.593184239,NA
amo,2014,9,1.539936102,NA
amo,2014,10,1.501597444,NA
amo,2014,11,1.018104366,NA
amo,2014,12,1.003194888,NA
amo,2015,1,0.862619808,NA
amo,2015,2,0.87113951,NA
amo,2015,3,0.604898829,NA
amo,2015,4,0.726304579,NA
amo,2015,5,0.973375932,NA
amo,2015,6,0.94142705,NA
amo,2015,7,1.160809372,NA
amo,2015,8,1.258785942,NA
amo,2015,9,1.518636848,NA
amo,2015,10,1.569755059,NA
amo,2015,11,1.275825346,NA
amo,2015,12,1.367412141,NA
amo,2016,1,1.369542066,NA
amo,2016,2,1.209797657,NA
amo,2016,3,1.280085197,NA
amo,2016,4,1.254526092,NA
amo,2016,5,1.612353568,NA
amo,2016,6,1.750798722,NA
amo,2016,7,1.797657082,NA
amo,2016,8,1.850905218,NA
amo,2016,9,1.853035144,NA
amo,2016,10,1.689030884,NA
amo,2016,11,1.710330138,NA
amo,2016,12,1.591054313,NA
